     1→// ═══════════════════════════════════════════════════════════════════════
     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→// ═══════════════════════════════════════════════════════════════════════
     4→
     5→export function getCss(ratioW: number, ratioH: number): string {
     6→  return `
   736→    .memory-card-front, .memory-card-back {
   737→      position: absolute; inset: 0; backface-visibility: hidden; border-radius: 8px;
   738→      display: flex; align-items: center; justify-content: center; font-size: 0.78rem;
   739→      text-align: center; padding: 4px; font-weight: 600;
   740→    }
   741→    .memory-card-front { background: #3ecfcf22; border: 1px solid #3ecfcf44; font-size: 1.2rem; }
   742→    .memory-card-back { background: #a78bfa22; border: 1px solid #a78bfa44; color: #e8f2ff; transform: rotateY(180deg); }
   743→    .memory-card.matched .memory-card-inner { transform: rotateY(180deg); }
   744→    .memory-card.matched { opacity: 0.7; pointer-events: none; }
   745→    .memory-card.wrong .memory-card-inner { transform: rotateY(180deg); }
   746→    .memory-card.wrong .memory-card-back { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   747→    @keyframes shake { 0%,100%{transform:translateX(0)} 25%{transform:translateX(-4px)} 75%{transform:translateX(4px)} }
   748→
   749→    /* ── Matching Game ── */
   750→    .matching-columns { display: flex; gap: 16px; }
   751→    .matching-col { flex: 1; display: flex; flex-direction: column; gap: 6px; }
   752→    .match-item {
   753→      padding: 8px 12px; background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.08);
   754→      border-radius: 8px; color: #e8f2ff; font-size: 0.78rem; cursor: pointer; transition: all 0.2s; text-align: left;
   755→    }
   756→    .match-item:hover { background: rgba(255,255,255,0.08); }
   757→    .match-item.selected { border-color: #fbbf2488; background: #fbbf2422; }
   758→    .match-item.matched-correct { border-color: #34d39988; background: #34d39922; opacity: 0.6; pointer-events: none; }
   759→    .match-item.matched-wrong { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   760→
   761→    /* ── Fill Blank Game ── */
   762→    .fb-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   763→    .fb-input {
   764→      display: inline-block; width: 100px; padding: 4px 8px; margin: 0 4px;
   765→      background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.15);
   766→      border-radius: 6px; color: #fbbf24; font-size: 0.82rem; font-weight: 600;
   767→      text-align: center; outline: none;
   768→    }
   769→    .fb-input:focus { border-color: #fbbf2488; }
   770→    .fb-input.correct { border-color: #34d39988; background: #34d39911; color: #34d399; }
   771→    .fb-input.wrong { border-color: #ff6b6b88; background: #ff6b6b11; color: #ff6b6b; }
   772→    .fb-feedback { margin-top: 6px; font-size: 0.75rem; }
   773→
   774→    /* ── Word Search ── */
   775→    .ws-container { display: flex; gap: 12px; }
   776→    .ws-grid { display: grid; gap: 2px; flex: 1; }
   777→    .ws-cell {
   778→      display: flex; align-items: center; justify-content: center;
   779→      width: 28px; height: 28px; font-size: 0.72rem; font-weight: 700;
   780→      background: rgba(255,255,255,0.04); border-radius: 4px; cursor: pointer;
   781→      transition: all 0.15s; user-select: none; color: #94a3b8;
   782→    }
   783→    .ws-cell:hover { background: rgba(255,255,255,0.1); }
   784→    .ws-cell.selected { background: #fbbf2433; color: #fbbf24; border: 1px solid #fbbf2444; }
   785→    .ws-cell.found { background: #34d39933; color: #34d399; }
   786→    .ws-words { min-width: 120px; }
   787→    .ws-word { font-size: 0.75rem; padding: 3px 8px; margin-bottom: 3px; background: rgba(255,255,255,0.03); border-radius: 6px; }
   788→    .ws-word.found { color: #34d399; text-decoration: line-through; opacity: 0.6; }
   789→
   790→    /* ── True/False ── */
   791→    .tf-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   792→    .tf-buttons { display: flex; gap: 8px; margin-top: 8px; }
   793→    .tf-btn {
   794→      flex: 1; padding: 8px 12px; border-radius: 8px; font-weight: 700; font-size: 0.82rem;
   795→      cursor: pointer; transition: all 0.2s;
   796→    }
   797→    .tf-true { background: #34d39922; border: 1px solid #34d39944; color: #34d399; }
   798→    .tf-false { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   799→    .tf-btn:hover { opacity: 0.8; }
   800→    .tf-btn.disabled { pointer-events: none; opacity: 0.5; }
   801→    .tf-btn.correct-answer { background: #34d39944 !important; border-color: #34d399 !important; }
   802→    .tf-btn.wrong-answer { background: #ff6b6b44 !important; border-color: #ff6b6b !important; }
   803→    .tf-feedback { margin-top: 6px; font-size: 0.75rem; }
   804→
   805→    /* ── Drag & Drop ── */
   806→    .dd-pool { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 12px; min-height: 40px; padding: 8px; background: rgba(255,255,255,0.02); border-radius: 8px; border: 1px dashed rgba(255,255,255,0.08); }
   807→    .dd-item {
   808→      padding: 6px 12px; background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.1);
   809→      border-radius: 8px; font-size: 0.78rem; cursor: grab; transition: all 0.2s; color: #e8f2ff;
   810→    }
   811→    .dd-item:active { cursor: grabbing; }
   812→    .dd-targets { display: grid; grid-template-columns: repeat(auto-fit, minmax(140px, 1fr)); gap: 8px; }
   813→    .dd-target {
   814→      padding: 10px; border: 2px dashed rgba(255,255,255,0.1); border-radius: 10px; min-height: 60px;
   815→      transition: all 0.2s;
   816→    }
   817→    .dd-target h4 { font-size: 0.78rem; margin-bottom: 6px; }
   818→    .dd-target-items { display: flex; flex-wrap: wrap; gap: 4px; }
   819→    .dd-target .dd-item { font-size: 0.72rem; padding: 4px 8px; }
   820→    .dd-hover { background: rgba(255,255,255,0.04); border-color: rgba(255,255,255,0.2) !important; }
   821→    .dd-item.correct { border-color: #34d39988; background: #34d39922; }
   822→    .dd-item.wrong { border-color: #ff6b6b88; background: #ff6b6b22; }
   823→
   824→    /* ── Crossword ── */
   825→    .cw-container { display: flex; gap: 12px; }
   826→    .cw-grid { display: grid; gap: 1px; flex: 1; }
   827→    .cw-cell {
   828→      position: relative; width: 28px; height: 28px;
   829→      background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); border-radius: 3px;
   830→    }
   831→    .cw-blank { background: transparent; border-color: transparent; }
   832→    .cw-num { position: absolute; top: 1px; left: 2px; font-size: 7px; color: #94a3b8; font-weight: 700; z-index: 1; }
   833→    .cw-input {
   834→      width: 100%; height: 100%; background: transparent; border: none; text-align: center;
   835→      font-size: 0.78rem; font-weight: 700; color: #fbbf24; outline: none; text-transform: uppercase;
   836→    }
   837→    .cw-input:focus { background: rgba(251,191,36,0.08); }
   838→    .cw-input.correct { color: #34d399; background: rgba(52,211,153,0.08); }
   839→    .cw-input.wrong { color: #ff6b6b; background: rgba(255,107,107,0.08); }
   840→    .cw-clues { min-width: 140px; }
   841→    .cw-clue { font-size: 0.72rem; padding: 3px 0; color: #94a3b8; line-height: 1.4; }
   842→    .cw-clue-dir { font-size: 0.6rem; font-weight: 700; text-transform: uppercase; color: #6e90b5; margin-right: 4px; }
   843→
   844→    /* ── Team Buzzer ── */
   845→    .tb-scoreboard { display: flex; align-items: center; justify-content: center; gap: 16px; margin-bottom: 14px; }
   846→    .tb-team { flex: 1; text-align: center; padding: 12px; border-radius: 10px; }
   847→    .tb-team-a { background: #3ecfcf15; border: 1px solid #3ecfcf33; }
   848→    .tb-team-b { background: #ff6b6b15; border: 1px solid #ff6b6b33; }
   849→    .tb-team-name { font-size: 0.75rem; font-weight: 700; margin-bottom: 4px; }
   850→    .tb-team-score { font-size: 1.6rem; font-weight: 900; }
   851→    .tb-team-a .tb-team-score { color: #3ecfcf; }
   852→    .tb-team-b .tb-team-score { color: #ff6b6b; }
   853→    .tb-vs { font-size: 1.2rem; font-weight: 900; color: #6e90b5; }
   854→    .tb-questions { display: flex; flex-direction: column; gap: 8px; }
   855→    .tb-question { padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   856→    .tb-question.answered { opacity: 0.4; pointer-events: none; }
   857→    .tb-actions { display: flex; gap: 6px; margin-top: 8px; }
   858→    .tb-btn {
   859→      flex: 1; padding: 6px 10px; border-radius: 8px; font-size: 0.72rem; font-weight: 700; cursor: pointer; transition: all 0.2s;
   860→    }
   861→    .tb-btn-a { background: #3ecfcf22; border: 1px solid #3ecfcf44; color: #3ecfcf; }
   862→    .tb-btn-b { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   863→    .tb-skip { background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); color: #94a3b8; }
   864→    .tb-btn:hover { opacity: 0.8; }
   865→
   866→    /* ── BSNP Badge ── */
   867→    .bsnp-badge {
   868→      display: inline-block; padding: 2px 8px; border-radius: 20px; font-size: 0.6rem;
   869→      font-weight: 800; text-transform: uppercase; letter-spacing: 0.06em;
   870→      background: #fbbf2422; color: #fbbf24; border: 1px solid #fbbf2444;
   871→    }
   872→    .block-subtitle { color: #6e90b5; font-size: 0.78rem; margin-bottom: 8px; }
   873→    .tujuan-list { display: flex; flex-direction: column; gap: 6px; }
   874→    .tujuan-item { display: flex; align-items: center; gap: 6px; padding: 6px 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   875→    .tujuan-num { min-width: 20px; height: 20px; display: flex; align-items: center; justify-content: center; border-radius: 50%; background: #fbbf2422; color: #fbbf24; font-size: 0.65rem; font-weight: 800; }
   876→    .tujuan-icon { font-size: 0.9rem; }
   877→    .tujuan-text { font-size: 0.78rem; }
   878→    .profil-box { margin-top: 8px; padding: 8px 12px; background: rgba(255,255,255,0.03); border-radius: 8px; font-size: 0.78rem; }
   879→    .takeaways { margin-top: 10px; padding: 10px; background: #fbbf2411; border: 1px solid #fbbf2433; border-radius: 10px; }
   880→    .takeaways h3 { font-size: 0.85rem; font-weight: 700; margin-bottom: 6px; }
   881→    .takeaway-item { font-size: 0.78rem; color: #34d399; margin-bottom: 2px; }
   882→    .self-check { margin-top: 8px; padding: 10px; background: #a78bfa11; border: 1px solid #a78bfa33; border-radius: 10px; }
   883→    .self-check h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; }
   884→    .self-check p { font-size: 0.78rem; color: #94a3b8; }
   885→
   886→    /* ── Light mode support (prefers-color-scheme) ── */
   887→    @media (prefers-color-scheme: light) {
   888→      body {
   889→        background: #f8fafc;
   890→        color: #0f172a;
   891→      }
   892→      #canvas {
   893→        box-shadow: 0 8px 32px rgba(0,0,0,0.08), 0 0 0 1px rgba(0,0,0,0.06);
   894→      }
   895→      .block {
   896→        background: rgba(0,0,0,0.02);
   897→        border-color: rgba(0,0,0,0.06);
   898→      }
   899→      .block-intro { color: #475569; }
   900→      .highlight { color: #f59e0b; }
   901→      .cover-subtitle { color: #475569; }
   902→      .page-label { color: rgba(0,0,0,0.25); }
   903→      .empty-page { color: rgba(0,0,0,0.3); }
   904→      .step-num { background: rgba(62,207,207,0.12); color: #0891b2; }
   905→      .step-content p { color: #475569; }
   906→      .tips-box { background: rgba(251,191,36,0.06); border-color: rgba(251,191,36,0.2); color: #f59e0b; }
   907→      .tp-num { color: #1e293b; }
   908→      .tp-desc { color: #475569; }
   909→      .timeline::before { background: rgba(0,0,0,0.1); }
   910→      .timeline-durasi, .timeline-content p { color: #475569; }
   911→      .skenario-chapter { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   912→      .dialog { color: #64748b; }
   913→      .choice-card { background: rgba(0,0,0,0.03); }
   914→      .choice-detail { color: #475569; }
   915→      .nc-card { background: rgba(0,0,0,0.02); }
   916→      .nc-card p { color: #475569; }
   917→      .nk-label { color: #475569; }
   918→      .nk-sanksi h4 { color: #dc2626; }
   919→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   920→      .flashcard-front { background: #ffffff; border-color: rgba(0,0,0,0.08); }
   921→      .flashcard-back { background: rgba(52,211,153,0.08); border-color: rgba(52,211,153,0.2); }
   922→      .flashcard-num { color: #475569; }
   923→      .q-opt { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   924→      .q-opt:hover { background: rgba(0,0,0,0.04); }
   925→      .q-opt.correct { background: rgba(52,211,153,0.1) !important; border-color: rgba(22,163,74,0.3) !important; color: #16a34a !important; }
   926→      .q-opt.wrong { background: rgba(255,107,107,0.1) !important; border-color: rgba(220,38,38,0.3) !important; color: #dc2626 !important; }
   927→      .q-letter { background: rgba(0,0,0,0.06); }
   928→      .q-explanation, .tf-explanation { background: rgba(245,158,11,0.06); border-color: rgba(245,158,11,0.15); color: #f59e0b; }
   929→      .quiz-progress-bar { background: rgba(0,0,0,0.06); }
   930→      .quiz-progress-fill { background: #0891b2; }
   931→      .quiz-progress-text { color: #475569; }
   932→      .q-next-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   933→      .q-next-btn:hover { background: rgba(62,207,207,0.15); }
   934→      .kuis-step:focus, .tf-step:focus { outline-color: rgba(245,158,11,0.4); }
   935→      .kuis-step:focus-visible, .tf-step:focus-visible { outline-color: #f59e0b; }
   936→      .quiz-completion { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   937→      .quiz-completion:focus { outline-color: rgba(245,158,11,0.4); }
   938→      .quiz-completion:focus-visible { outline-color: #f59e0b; }
   939→      .quiz-completion-score { color: #0891b2; }
   940→      .quiz-completion-msg { color: #475569; }
   941→      .quiz-replay-btn { background: rgba(245,158,11,0.08); border-color: rgba(245,158,11,0.2); color: #f59e0b; }
   942→      .quiz-replay-btn:hover { background: rgba(245,158,11,0.12); }
   943→      /* Variant B light mode: elevated card */
   944→      .quiz-variant-b .kuis-step.step-active { background: rgba(0,0,0,0.03); border-color: rgba(0,0,0,0.08); }
   945→      /* Variant C light mode: no extra treatment needed — pills inherit from .q-opt */
   946→      .diskusi-petunjuk, .refleksi-petunjuk { color: #475569; }
   947→      .penutup-item { background: rgba(0,0,0,0.02); }
   948→      .penutup-item p { color: #475569; }
   949→      .accord-header { background: rgba(0,0,0,0.03); }
   950→      .accord-arrow { color: #475569; }
   951→      .accord-body { background: rgba(0,0,0,0.015); }
   952→      .step-card { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   953→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   954→      #nav-bar {
   955→        background: rgba(255,255,255,0.95);
   956→        border-top-color: rgba(0,0,0,0.06);
   957→      }
   958→      #nav-bar button { color: #0f172a; }
   959→      #prev-btn { background: rgba(0,0,0,0.06); }
   960→      #prev-btn:hover { background: rgba(0,0,0,0.1); }
   961→      #next-btn { background: rgba(62,207,207,0.15); color: #0891b2; }
   962→      #next-btn:hover { background: rgba(62,207,207,0.25); }
   963→      #fullscreen-btn { background: rgba(0,0,0,0.04); }
   964→      #fullscreen-btn:hover { background: rgba(0,0,0,0.08); }
   965→      #page-counter { color: #475569; }
   966→      .game-instruction { color: #64748b; }
   967→      .game-score { background: rgba(0,0,0,0.03); }
   968→      .text-muted { color: #475569; }
   969→      .ws-cell { background: rgba(0,0,0,0.03); color: #475569; }
   970→      .ws-cell:hover { background: rgba(0,0,0,0.06); }
   971→      .ws-word { background: rgba(0,0,0,0.02); }
   972→      .memory-card-front { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); }
   973→      .memory-card-back { background: rgba(167,139,250,0.1); border-color: rgba(167,139,250,0.2); color: #0f172a; }
   974→      .match-item { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   975→      .match-item:hover { background: rgba(0,0,0,0.04); }
   976→      .dd-pool { background: rgba(0,0,0,0.015); border-color: rgba(0,0,0,0.08); }
   977→      .dd-item { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   978→      .dd-target { border-color: rgba(0,0,0,0.1); }
   979→      .cw-input { color: #f59e0b; }
   980→      .cw-input:focus { background: rgba(251,191,36,0.06); }
   981→      .cw-input.correct { color: #16a34a; background: rgba(22,163,74,0.06); }
   982→      .cw-input.wrong { color: #dc2626; background: rgba(220,38,38,0.06); }
   983→      .cw-clue { color: #475569; }
   984→      .cw-clue-dir { color: #64748b; }
   985→      .fb-input { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.12); color: #f59e0b; }
   986→      .fb-input.correct { border-color: rgba(22,163,74,0.3); background: rgba(22,163,74,0.06); color: #16a34a; }
   987→      .fb-input.wrong { border-color: rgba(220,38,38,0.3); background: rgba(220,38,38,0.06); color: #dc2626; }
   988→      .takeaways { background: rgba(251,191,36,0.05); border-color: rgba(251,191,36,0.15); }
   989→      .takeaways h3 { color: #f59e0b; }
   990→      .takeaway-item { color: #16a34a; }
   991→      .self-check { background: rgba(167,139,250,0.05); border-color: rgba(167,139,250,0.15); }
   992→      .self-check p { color: #64748b; }
   993→      .tp-item { background: rgba(0,0,0,0.02); }
   994→      .tujuan-item { background: rgba(0,0,0,0.02); }
   995→      .profil-box { background: rgba(0,0,0,0.02); }
   996→      .game-check-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   997→      .game-check-btn:hover { background: rgba(62,207,207,0.15); }
   998→      /* Sprint 1G P0: Light mode bg-image cards — slightly softer white */
   999→      .page-has-bg-image .block {
  1000→        background: rgba(255,255,255,0.96);
  1001→        border-color: rgba(0,0,0,0.06);
  1002→      }
  1003→    }
  1004→
  1005→    /* ── Confetti ── */
  1006→    .confetti-piece {
  1007→      position: fixed;
  1008→      pointer-events: none;
  1009→      z-index: 9999;
  1010→      animation: confettiFall 2s ease-in forwards;
  1011→    }
  1012→    @keyframes confettiFall {
  1013→      0% { transform: translateY(0) rotate(0deg); opacity: 1; }
  1014→      100% { transform: translateY(100vh) rotate(720deg); opacity: 0; }
  1015→    }
  1016→  `;
  1017→}
  1018→
