     1→     1→// ═══════════════════════════════════════════════════════════════════════
     2→     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→
     5→     5→export function getCss(ratioW: number, ratioH: number): string {
   634→   634→    .accord-arrow { margin-left: auto; transition: transform 0.2s ease; font-size: 0.7rem; color: #6e90b5; }
   635→   635→    .accord-row.open .accord-arrow { transform: rotate(180deg); }
   636→   636→    .accord-body {
   637→   637→      display: none;
   638→   638→      padding: 10px 14px;
   639→   639→      background: rgba(255,255,255,0.02);
   640→   640→      font-size: 0.78rem;
   641→   641→    }
   642→   642→    .accord-row.open .accord-body { display: block; }
   643→   643→    .accord-detail { margin-bottom: 3px; }
   644→   644→
   645→   645→    /* ── Sortir ── */
   646→   646→    .sortir-pool { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 12px; }
   647→   647→    .sortir-item {
   648→   648→      padding: 5px 12px;
   649→   649→      background: rgba(255,255,255,0.06);
   650→   650→      border-radius: 20px;
   651→   651→      font-size: 0.75rem;
   652→   652→      cursor: grab;
   653→   653→    }
   654→   654→    .sortir-kolom { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; }
   655→   655→    .sortir-kolom-box { padding: 12px; border-radius: 10px; min-height: 60px; }
   656→   656→    .sortir-kolom-box h4 { font-size: 0.78rem; font-weight: 700; margin-bottom: 4px; }
   657→   657→
   658→   658→    /* ── Roda ── */
   659→   659→    .roda-question { margin-bottom: 14px; }
   660→   660→    .roda-question p { font-size: 0.85rem; font-weight: 600; margin-bottom: 8px; }
   661→   661→
   662→   662→    /* ── Hasil ── */
   663→   663→    .hasil-block {
   664→   664→      display: flex; flex-direction: column;
   665→   665→      align-items: center; justify-content: center;
   666→   666→      text-align: center;
   667→   667→      min-height: 50%;
   668→   668→      background: transparent;
   669→   669→      border: none;
   670→   670→    }
   671→   671→    .hasil-icon { font-size: 3rem; margin-bottom: 10px; }
   672→   672→    .hasil-block h2 { font-size: 1.4rem; font-weight: 900; margin-bottom: 6px; }
   673→   673→    .hasil-block p { color: #6e90b5; }
   674→   674→
   675→   675→    /* ── Generic fallback ── */
   676→   676→    .generic-block { font-size: 0.82rem; }
   677→   677→    .text-muted { color: #6e90b5; font-style: italic; }
   678→   678→
   679→   679→    /* ── Navigation bar ── */
   680→   680→    #nav-bar {
   681→   681→      display: flex;
   682→   682→      align-items: center;
   683→   683→      justify-content: center;
   684→   684→      gap: 12px;
   685→   685→      padding: 10px 16px;
   686→   686→      background: rgba(14,28,47,0.95);
   687→   687→      backdrop-filter: blur(10px);
   688→   688→      border-top: 1px solid rgba(255,255,255,0.06);
   689→   689→    }
   690→   690→    #nav-bar button {
   691→   691→      padding: 6px 16px;
   692→   692→      border-radius: 20px;
   693→   693→      font-size: 0.78rem;
   694→   694→      font-weight: 700;
   695→   695→      color: #e8f2ff;
   696→   696→      transition: all 0.15s ease;
   697→   697→    }
   698→   698→    #prev-btn { background: rgba(255,255,255,0.08); }
   699→   699→    #prev-btn:hover { background: rgba(255,255,255,0.15); }
   700→   700→    #next-btn { background: #3ecfcf33; color: #3ecfcf; }
   701→   701→    #next-btn:hover { background: #3ecfcf55; }
   702→   702→    #fullscreen-btn {
   703→   703→      padding: 6px 10px;
   704→   704→      background: rgba(255,255,255,0.06);
   705→   705→      font-size: 0.9rem;
   706→   706→    }
   707→   707→    #fullscreen-btn:hover { background: rgba(255,255,255,0.12); }
   708→   708→    #page-counter {
   709→   709→      font-size: 0.75rem;
   710→   710→      font-weight: 600;
   711→   711→      color: #6e90b5;
   712→   712→      min-width: 40px;
   713→   713→      text-align: center;
   714→   714→    }
   715→   715→
   716→   716→    /* ── Scrollbar ── */
   717→   717→    .page::-webkit-scrollbar { width: 4px; }
   718→   718→    .page::-webkit-scrollbar-track { background: transparent; }
   719→   719→    .page::-webkit-scrollbar-thumb { background: rgba(255,255,255,0.15); border-radius: 4px; }
   720→   720→
   721→   721→    /* ── Game shared ── */
   722→   722→    .game-instruction { font-size: 0.75rem; color: #94a3b8; margin-bottom: 10px; font-style: italic; }
   723→   723→    .game-score { margin-top: 10px; padding: 8px 12px; background: rgba(255,255,255,0.04); border-radius: 8px; font-size: 0.82rem; font-weight: 700; text-align: center; }
   724→   724→    .game-check-btn {
   725→   725→      display: block; width: 100%; margin-top: 12px; padding: 10px;
   726→   726→      background: #3ecfcf22; border: 1px solid #3ecfcf44; border-radius: 10px;
   727→   727→      color: #3ecfcf; font-weight: 700; font-size: 0.85rem; cursor: pointer;
   728→   728→      transition: background 0.2s;
   729→   729→    }
   730→   730→    .game-check-btn:hover { background: #3ecfcf33; }
   731→   731→
   732→   732→    /* ── Memory Game ── */
   733→   733→    .memory-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(80px, 1fr)); gap: 8px; }
   734→   734→    .memory-card { perspective: 600px; height: 70px; cursor: pointer; }
   735→   735→    .memory-card-inner { position: relative; width: 100%; height: 100%; transition: transform 0.5s ease; transform-style: preserve-3d; }
   736→   736→    .memory-card.flipped .memory-card-inner { transform: rotateY(180deg); }
   737→   737→    .memory-card-front, .memory-card-back {
   738→   738→      position: absolute; inset: 0; backface-visibility: hidden; border-radius: 8px;
   739→   739→      display: flex; align-items: center; justify-content: center; font-size: 0.78rem;
   740→   740→      text-align: center; padding: 4px; font-weight: 600;
   741→   741→    }
   742→   742→    .memory-card-front { background: #3ecfcf22; border: 1px solid #3ecfcf44; font-size: 1.2rem; }
   743→   743→    .memory-card-back { background: #a78bfa22; border: 1px solid #a78bfa44; color: #e8f2ff; transform: rotateY(180deg); }
   744→   744→    .memory-card.matched .memory-card-inner { transform: rotateY(180deg); }
   745→   745→    .memory-card.matched { opacity: 0.7; pointer-events: none; }
   746→   746→    .memory-card.wrong .memory-card-inner { transform: rotateY(180deg); }
   747→   747→    .memory-card.wrong .memory-card-back { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   748→   748→    @keyframes shake { 0%,100%{transform:translateX(0)} 25%{transform:translateX(-4px)} 75%{transform:translateX(4px)} }
   749→   749→
   750→   750→    /* ── Matching Game ── */
   751→   751→    .matching-columns { display: flex; gap: 16px; }
   752→   752→    .matching-col { flex: 1; display: flex; flex-direction: column; gap: 6px; }
   753→   753→    .match-item {
   754→   754→      padding: 8px 12px; background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.08);
   755→   755→      border-radius: 8px; color: #e8f2ff; font-size: 0.78rem; cursor: pointer; transition: all 0.2s; text-align: left;
   756→   756→    }
   757→   757→    .match-item:hover { background: rgba(255,255,255,0.08); }
   758→   758→    .match-item.selected { border-color: #fbbf2488; background: #fbbf2422; }
   759→   759→    .match-item.matched-correct { border-color: #34d39988; background: #34d39922; opacity: 0.6; pointer-events: none; }
   760→   760→    .match-item.matched-wrong { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   761→   761→
   762→   762→    /* ── Fill Blank Game ── */
   763→   763→    .fb-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   764→   764→    .fb-input {
   765→   765→      display: inline-block; width: 100px; padding: 4px 8px; margin: 0 4px;
   766→   766→      background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.15);
   767→   767→      border-radius: 6px; color: #fbbf24; font-size: 0.82rem; font-weight: 600;
   768→   768→      text-align: center; outline: none;
   769→   769→    }
   770→   770→    .fb-input:focus { border-color: #fbbf2488; }
   771→   771→    .fb-input.correct { border-color: #34d39988; background: #34d39911; color: #34d399; }
   772→   772→    .fb-input.wrong { border-color: #ff6b6b88; background: #ff6b6b11; color: #ff6b6b; }
   773→   773→    .fb-feedback { margin-top: 6px; font-size: 0.75rem; }
   774→   774→
   775→   775→    /* ── Word Search ── */
   776→   776→    .ws-container { display: flex; gap: 12px; }
   777→   777→    .ws-grid { display: grid; gap: 2px; flex: 1; }
   778→   778→    .ws-cell {
   779→   779→      display: flex; align-items: center; justify-content: center;
   780→   780→      width: 28px; height: 28px; font-size: 0.72rem; font-weight: 700;
   781→   781→      background: rgba(255,255,255,0.04); border-radius: 4px; cursor: pointer;
   782→   782→      transition: all 0.15s; user-select: none; color: #94a3b8;
   783→   783→    }
   784→   784→    .ws-cell:hover { background: rgba(255,255,255,0.1); }
   785→   785→    .ws-cell.selected { background: #fbbf2433; color: #fbbf24; border: 1px solid #fbbf2444; }
   786→   786→    .ws-cell.found { background: #34d39933; color: #34d399; }
   787→   787→    .ws-words { min-width: 120px; }
   788→   788→    .ws-word { font-size: 0.75rem; padding: 3px 8px; margin-bottom: 3px; background: rgba(255,255,255,0.03); border-radius: 6px; }
   789→   789→    .ws-word.found { color: #34d399; text-decoration: line-through; opacity: 0.6; }
   790→   790→
   791→   791→    /* ── True/False ── */
   792→   792→    .tf-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   793→   793→    .tf-buttons { display: flex; gap: 8px; margin-top: 8px; }
   794→   794→    .tf-btn {
   795→   795→      flex: 1; padding: 8px 12px; border-radius: 8px; font-weight: 700; font-size: 0.82rem;
   796→   796→      cursor: pointer; transition: all 0.2s;
   797→   797→    }
   798→   798→    .tf-true { background: #34d39922; border: 1px solid #34d39944; color: #34d399; }
   799→   799→    .tf-false { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   800→   800→    .tf-btn:hover { opacity: 0.8; }
   801→   801→    .tf-btn.disabled { pointer-events: none; opacity: 0.5; }
   802→   802→    .tf-btn.correct-answer { background: #34d39944 !important; border-color: #34d399 !important; }
   803→   803→    .tf-btn.wrong-answer { background: #ff6b6b44 !important; border-color: #ff6b6b !important; }
   804→   804→    .tf-feedback { margin-top: 6px; font-size: 0.75rem; }
   805→   805→
   806→   806→    /* ── Drag & Drop ── */
   807→   807→    .dd-pool { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 12px; min-height: 40px; padding: 8px; background: rgba(255,255,255,0.02); border-radius: 8px; border: 1px dashed rgba(255,255,255,0.08); }
   808→   808→    .dd-item {
   809→   809→      padding: 6px 12px; background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.1);
   810→   810→      border-radius: 8px; font-size: 0.78rem; cursor: grab; transition: all 0.2s; color: #e8f2ff;
   811→   811→    }
   812→   812→    .dd-item:active { cursor: grabbing; }
   813→   813→    .dd-targets { display: grid; grid-template-columns: repeat(auto-fit, minmax(140px, 1fr)); gap: 8px; }
   814→   814→    .dd-target {
   815→   815→      padding: 10px; border: 2px dashed rgba(255,255,255,0.1); border-radius: 10px; min-height: 60px;
   816→   816→      transition: all 0.2s;
   817→   817→    }
   818→   818→    .dd-target h4 { font-size: 0.78rem; margin-bottom: 6px; }
   819→   819→    .dd-target-items { display: flex; flex-wrap: wrap; gap: 4px; }
   820→   820→    .dd-target .dd-item { font-size: 0.72rem; padding: 4px 8px; }
   821→   821→    .dd-hover { background: rgba(255,255,255,0.04); border-color: rgba(255,255,255,0.2) !important; }
   822→   822→    .dd-item.correct { border-color: #34d39988; background: #34d39922; }
   823→   823→    .dd-item.wrong { border-color: #ff6b6b88; background: #ff6b6b22; }
   824→   824→
   825→   825→    /* ── Crossword ── */
   826→   826→    .cw-container { display: flex; gap: 12px; }
   827→   827→    .cw-grid { display: grid; gap: 1px; flex: 1; }
   828→   828→    .cw-cell {
   829→   829→      position: relative; width: 28px; height: 28px;
   830→   830→      background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); border-radius: 3px;
   831→   831→    }
   832→   832→    .cw-blank { background: transparent; border-color: transparent; }
   833→   833→    .cw-num { position: absolute; top: 1px; left: 2px; font-size: 7px; color: #94a3b8; font-weight: 700; z-index: 1; }
   834→   834→    .cw-input {
   835→   835→      width: 100%; height: 100%; background: transparent; border: none; text-align: center;
   836→   836→      font-size: 0.78rem; font-weight: 700; color: #fbbf24; outline: none; text-transform: uppercase;
   837→   837→    }
   838→   838→    .cw-input:focus { background: rgba(251,191,36,0.08); }
   839→   839→    .cw-input.correct { color: #34d399; background: rgba(52,211,153,0.08); }
   840→   840→    .cw-input.wrong { color: #ff6b6b; background: rgba(255,107,107,0.08); }
   841→   841→    .cw-clues { min-width: 140px; }
   842→   842→    .cw-clue { font-size: 0.72rem; padding: 3px 0; color: #94a3b8; line-height: 1.4; }
   843→   843→    .cw-clue-dir { font-size: 0.6rem; font-weight: 700; text-transform: uppercase; color: #6e90b5; margin-right: 4px; }
   844→   844→
   845→   845→    /* ── Team Buzzer ── */
   846→   846→    .tb-scoreboard { display: flex; align-items: center; justify-content: center; gap: 16px; margin-bottom: 14px; }
   847→   847→    .tb-team { flex: 1; text-align: center; padding: 12px; border-radius: 10px; }
   848→   848→    .tb-team-a { background: #3ecfcf15; border: 1px solid #3ecfcf33; }
   849→   849→    .tb-team-b { background: #ff6b6b15; border: 1px solid #ff6b6b33; }
   850→   850→    .tb-team-name { font-size: 0.75rem; font-weight: 700; margin-bottom: 4px; }
   851→   851→    .tb-team-score { font-size: 1.6rem; font-weight: 900; }
   852→   852→    .tb-team-a .tb-team-score { color: #3ecfcf; }
   853→   853→    .tb-team-b .tb-team-score { color: #ff6b6b; }
   854→   854→    .tb-vs { font-size: 1.2rem; font-weight: 900; color: #6e90b5; }
   855→   855→    .tb-questions { display: flex; flex-direction: column; gap: 8px; }
   856→   856→    .tb-question { padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   857→   857→    .tb-question.answered { opacity: 0.4; pointer-events: none; }
   858→   858→    .tb-actions { display: flex; gap: 6px; margin-top: 8px; }
   859→   859→    .tb-btn {
   860→   860→      flex: 1; padding: 6px 10px; border-radius: 8px; font-size: 0.72rem; font-weight: 700; cursor: pointer; transition: all 0.2s;
   861→   861→    }
   862→   862→    .tb-btn-a { background: #3ecfcf22; border: 1px solid #3ecfcf44; color: #3ecfcf; }
   863→   863→    .tb-btn-b { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   864→   864→    .tb-skip { background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); color: #94a3b8; }
   865→   865→    .tb-btn:hover { opacity: 0.8; }
   866→   866→
   867→   867→    /* ── BSNP Badge ── */
   868→   868→    .bsnp-badge {
   869→   869→      display: inline-block; padding: 2px 8px; border-radius: 20px; font-size: 0.6rem;
   870→   870→      font-weight: 800; text-transform: uppercase; letter-spacing: 0.06em;
   871→   871→      background: #fbbf2422; color: #fbbf24; border: 1px solid #fbbf2444;
   872→   872→    }
   873→   873→    .block-subtitle { color: #6e90b5; font-size: 0.78rem; margin-bottom: 8px; }
   874→   874→    .tujuan-list { display: flex; flex-direction: column; gap: 6px; }
   875→   875→    .tujuan-item { display: flex; align-items: center; gap: 6px; padding: 6px 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   876→   876→    .tujuan-num { min-width: 20px; height: 20px; display: flex; align-items: center; justify-content: center; border-radius: 50%; background: #fbbf2422; color: #fbbf24; font-size: 0.65rem; font-weight: 800; }
   877→   877→    .tujuan-icon { font-size: 0.9rem; }
   878→   878→    .tujuan-text { font-size: 0.78rem; }
   879→   879→    .profil-box { margin-top: 8px; padding: 8px 12px; background: rgba(255,255,255,0.03); border-radius: 8px; font-size: 0.78rem; }
   880→   880→    .takeaways { margin-top: 10px; padding: 10px; background: #fbbf2411; border: 1px solid #fbbf2433; border-radius: 10px; }
   881→   881→    .takeaways h3 { font-size: 0.85rem; font-weight: 700; margin-bottom: 6px; }
   882→   882→    .takeaway-item { font-size: 0.78rem; color: #34d399; margin-bottom: 2px; }
   883→   883→    .self-check { margin-top: 8px; padding: 10px; background: #a78bfa11; border: 1px solid #a78bfa33; border-radius: 10px; }
   884→   884→    .self-check h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; }
   885→   885→    .self-check p { font-size: 0.78rem; color: #94a3b8; }
   886→   886→
   887→   887→    /* ── Light mode support (prefers-color-scheme) ── */
   888→   888→    @media (prefers-color-scheme: light) {
   889→   889→      body {
   890→   890→        background: #f8fafc;
   891→   891→        color: #0f172a;
   892→   892→      }
   893→   893→      #canvas {
   894→   894→        box-shadow: 0 8px 32px rgba(0,0,0,0.08), 0 0 0 1px rgba(0,0,0,0.06);
   895→   895→      }
   896→   896→      .block {
   897→   897→        background: rgba(0,0,0,0.02);
   898→   898→        border-color: rgba(0,0,0,0.06);
   899→   899→      }
   900→   900→      .block-intro { color: #475569; }
   901→   901→      .highlight { color: #f59e0b; }
   902→   902→      .cover-subtitle { color: #475569; }
   903→   903→      .page-label { color: rgba(0,0,0,0.25); }
   904→   904→      .empty-page { color: rgba(0,0,0,0.3); }
   905→   905→      .step-num { background: rgba(62,207,207,0.12); color: #0891b2; }
   906→   906→      .step-content p { color: #475569; }
   907→   907→      .tips-box { background: rgba(251,191,36,0.06); border-color: rgba(251,191,36,0.2); color: #f59e0b; }
   908→   908→      .tp-num { color: #1e293b; }
   909→   909→      .tp-desc { color: #475569; }
   910→   910→      .timeline::before { background: rgba(0,0,0,0.1); }
   911→   911→      .timeline-durasi, .timeline-content p { color: #475569; }
   912→   912→      .skenario-chapter { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   913→   913→      .dialog { color: #64748b; }
   914→   914→      .choice-card { background: rgba(0,0,0,0.03); }
   915→   915→      .choice-detail { color: #475569; }
   916→   916→      .nc-card { background: rgba(0,0,0,0.02); }
   917→   917→      .nc-card p { color: #475569; }
   918→   918→      .nk-label { color: #475569; }
   919→   919→      .nk-sanksi h4 { color: #dc2626; }
   920→   920→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   921→   921→      .flashcard-front { background: #ffffff; border-color: rgba(0,0,0,0.08); }
   922→   922→      .flashcard-back { background: rgba(52,211,153,0.08); border-color: rgba(52,211,153,0.2); }
   923→   923→      .flashcard-num { color: #475569; }
   924→   924→      .q-opt { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   925→   925→      .q-opt:hover { background: rgba(0,0,0,0.04); }
   926→   926→      .q-opt.correct { background: rgba(52,211,153,0.1) !important; border-color: rgba(22,163,74,0.3) !important; color: #16a34a !important; }
   927→   927→      .q-opt.wrong { background: rgba(255,107,107,0.1) !important; border-color: rgba(220,38,38,0.3) !important; color: #dc2626 !important; }
   928→   928→      .q-letter { background: rgba(0,0,0,0.06); }
   929→   929→      .q-explanation, .tf-explanation { background: rgba(245,158,11,0.06); border-color: rgba(245,158,11,0.15); color: #f59e0b; }
   930→   930→      .quiz-progress-bar { background: rgba(0,0,0,0.06); }
   931→   931→      .quiz-progress-fill { background: #0891b2; }
   932→   932→      .quiz-progress-text { color: #475569; }
   933→   933→      .q-next-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   934→   934→      .q-next-btn:hover { background: rgba(62,207,207,0.15); }
   935→   935→      .kuis-step:focus, .tf-step:focus { outline-color: rgba(245,158,11,0.4); }
   936→   936→      .kuis-step:focus-visible, .tf-step:focus-visible { outline-color: #f59e0b; }
   937→   937→      .quiz-completion { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   938→   938→      .quiz-completion:focus { outline-color: rgba(245,158,11,0.4); }
   939→   939→      .quiz-completion:focus-visible { outline-color: #f59e0b; }
   940→   940→      .quiz-completion-score { color: #0891b2; }
   941→   941→      .quiz-completion-msg { color: #475569; }
   942→   942→      .quiz-replay-btn { background: rgba(245,158,11,0.08); border-color: rgba(245,158,11,0.2); color: #f59e0b; }
   943→   943→      .quiz-replay-btn:hover { background: rgba(245,158,11,0.12); }
   944→   944→      /* Variant B light mode: elevated card (scoped to .kuis-block) */
   945→   945→      .kuis-block.quiz-variant-b .kuis-step.step-active { background: rgba(0,0,0,0.03); border-color: rgba(0,0,0,0.08); }
   946→   946→      /* Variant C light mode: no extra treatment needed — pills inherit from .q-opt */
   947→   947→      .diskusi-petunjuk, .refleksi-petunjuk { color: #475569; }
   948→   948→      .penutup-item { background: rgba(0,0,0,0.02); }
   949→   949→      .penutup-item p { color: #475569; }
   950→   950→      .accord-header { background: rgba(0,0,0,0.03); }
   951→   951→      .accord-arrow { color: #475569; }
   952→   952→      .accord-body { background: rgba(0,0,0,0.015); }
   953→   953→      .step-card { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   954→   954→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   955→   955→      #nav-bar {
   956→   956→        background: rgba(255,255,255,0.95);
   957→   957→        border-top-color: rgba(0,0,0,0.06);
   958→   958→      }
   959→   959→      #nav-bar button { color: #0f172a; }
   960→   960→      #prev-btn { background: rgba(0,0,0,0.06); }
   961→   961→      #prev-btn:hover { background: rgba(0,0,0,0.1); }
   962→   962→      #next-btn { background: rgba(62,207,207,0.15); color: #0891b2; }
   963→   963→      #next-btn:hover { background: rgba(62,207,207,0.25); }
   964→   964→      #fullscreen-btn { background: rgba(0,0,0,0.04); }
   965→   965→      #fullscreen-btn:hover { background: rgba(0,0,0,0.08); }
   966→   966→      #page-counter { color: #475569; }
   967→   967→      .game-instruction { color: #64748b; }
   968→   968→      .game-score { background: rgba(0,0,0,0.03); }
   969→   969→      .text-muted { color: #475569; }
   970→   970→      .ws-cell { background: rgba(0,0,0,0.03); color: #475569; }
   971→   971→      .ws-cell:hover { background: rgba(0,0,0,0.06); }
   972→   972→      .ws-word { background: rgba(0,0,0,0.02); }
   973→   973→      .memory-card-front { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); }
   974→   974→      .memory-card-back { background: rgba(167,139,250,0.1); border-color: rgba(167,139,250,0.2); color: #0f172a; }
   975→   975→      .match-item { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   976→   976→      .match-item:hover { background: rgba(0,0,0,0.04); }
   977→   977→      .dd-pool { background: rgba(0,0,0,0.015); border-color: rgba(0,0,0,0.08); }
   978→   978→      .dd-item { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   979→   979→      .dd-target { border-color: rgba(0,0,0,0.1); }
   980→   980→      .cw-input { color: #f59e0b; }
   981→   981→      .cw-input:focus { background: rgba(251,191,36,0.06); }
   982→   982→      .cw-input.correct { color: #16a34a; background: rgba(22,163,74,0.06); }
   983→   983→      .cw-input.wrong { color: #dc2626; background: rgba(220,38,38,0.06); }
   984→   984→      .cw-clue { color: #475569; }
   985→   985→      .cw-clue-dir { color: #64748b; }
   986→   986→      .fb-input { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.12); color: #f59e0b; }
   987→   987→      .fb-input.correct { border-color: rgba(22,163,74,0.3); background: rgba(22,163,74,0.06); color: #16a34a; }
   988→   988→      .fb-input.wrong { border-color: rgba(220,38,38,0.3); background: rgba(220,38,38,0.06); color: #dc2626; }
   989→   989→      .takeaways { background: rgba(251,191,36,0.05); border-color: rgba(251,191,36,0.15); }
   990→   990→      .takeaways h3 { color: #f59e0b; }
   991→   991→      .takeaway-item { color: #16a34a; }
   992→   992→      .self-check { background: rgba(167,139,250,0.05); border-color: rgba(167,139,250,0.15); }
   993→   993→      .self-check p { color: #64748b; }
   994→   994→      .tp-item { background: rgba(0,0,0,0.02); }
   995→   995→      .tujuan-item { background: rgba(0,0,0,0.02); }
   996→   996→      .profil-box { background: rgba(0,0,0,0.02); }
   997→   997→      .game-check-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   998→   998→      .game-check-btn:hover { background: rgba(62,207,207,0.15); }
   999→   999→      /* Sprint 1G P0: Light mode bg-image cards — slightly softer white */
  1000→  1000→      .page-has-bg-image .block {
  1001→  1001→        background: rgba(255,255,255,0.96);
  1002→  1002→        border-color: rgba(0,0,0,0.06);
  1003→  1003→      }
  1004→  1004→    }
  1005→  1005→
  1006→  1006→    /* ── Confetti ── */
  1007→  1007→    .confetti-piece {
  1008→  1008→      position: fixed;
  1009→  1009→      pointer-events: none;
  1010→  1010→      z-index: 9999;
  1011→  1011→      animation: confettiFall 2s ease-in forwards;
  1012→  1012→    }
  1013→  1013→    @keyframes confettiFall {
  1014→  1014→      0% { transform: translateY(0) rotate(0deg); opacity: 1; }
  1015→  1015→      100% { transform: translateY(100vh) rotate(720deg); opacity: 0; }
  1016→  1016→    }
  1017→  1017→  `;
  1018→  1018→}
  1019→  1019→
