     1→// ═══════════════════════════════════════════════════════════════════════
     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→// ═══════════════════════════════════════════════════════════════════════
     4→
     5→export function getCss(ratioW: number, ratioH: number): string {
     6→  return `
   732→    /* ── Memory Game ── */
   733→    .memory-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(80px, 1fr)); gap: 8px; }
   734→    .memory-card { perspective: 600px; height: 70px; cursor: pointer; }
   735→    .memory-card-inner { position: relative; width: 100%; height: 100%; transition: transform 0.5s ease; transform-style: preserve-3d; }
   736→    .memory-card.flipped .memory-card-inner { transform: rotateY(180deg); }
   737→    .memory-card-front, .memory-card-back {
   738→      position: absolute; inset: 0; backface-visibility: hidden; border-radius: 8px;
   739→      display: flex; align-items: center; justify-content: center; font-size: 0.78rem;
   740→      text-align: center; padding: 4px; font-weight: 600;
   741→    }
   742→    .memory-card-front { background: #3ecfcf22; border: 1px solid #3ecfcf44; font-size: 1.2rem; }
   743→    .memory-card-back { background: #a78bfa22; border: 1px solid #a78bfa44; color: #e8f2ff; transform: rotateY(180deg); }
   744→    .memory-card.matched .memory-card-inner { transform: rotateY(180deg); }
   745→    .memory-card.matched { opacity: 0.7; pointer-events: none; }
   746→    .memory-card.wrong .memory-card-inner { transform: rotateY(180deg); }
   747→    .memory-card.wrong .memory-card-back { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   748→    @keyframes shake { 0%,100%{transform:translateX(0)} 25%{transform:translateX(-4px)} 75%{transform:translateX(4px)} }
   749→
   750→    /* ── Matching Game ── */
   751→    .matching-columns { display: flex; gap: 16px; }
   752→    .matching-col { flex: 1; display: flex; flex-direction: column; gap: 6px; }
   753→    .match-item {
   754→      padding: 8px 12px; background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.08);
   755→      border-radius: 8px; color: #e8f2ff; font-size: 0.78rem; cursor: pointer; transition: all 0.2s; text-align: left;
   756→    }
   757→    .match-item:hover { background: rgba(255,255,255,0.08); }
   758→    .match-item.selected { border-color: #fbbf2488; background: #fbbf2422; }
   759→    .match-item.matched-correct { border-color: #34d39988; background: #34d39922; opacity: 0.6; pointer-events: none; }
   760→    .match-item.matched-wrong { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   761→
   762→    /* ── Fill Blank Game ── */
   763→    .fb-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   764→    .fb-input {
   765→      display: inline-block; width: 100px; padding: 4px 8px; margin: 0 4px;
   766→      background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.15);
   767→      border-radius: 6px; color: #fbbf24; font-size: 0.82rem; font-weight: 600;
   768→      text-align: center; outline: none;
   769→    }
   770→    .fb-input:focus { border-color: #fbbf2488; }
   771→    .fb-input.correct { border-color: #34d39988; background: #34d39911; color: #34d399; }
   772→    .fb-input.wrong { border-color: #ff6b6b88; background: #ff6b6b11; color: #ff6b6b; }
   773→    .fb-feedback { margin-top: 6px; font-size: 0.75rem; }
   774→
   775→    /* ── Word Search ── */
   776→    .ws-container { display: flex; gap: 12px; }
   777→    .ws-grid { display: grid; gap: 2px; flex: 1; }
   778→    .ws-cell {
   779→      display: flex; align-items: center; justify-content: center;
   780→      width: 28px; height: 28px; font-size: 0.72rem; font-weight: 700;
   781→      background: rgba(255,255,255,0.04); border-radius: 4px; cursor: pointer;
   782→      transition: all 0.15s; user-select: none; color: #94a3b8;
   783→    }
   784→    .ws-cell:hover { background: rgba(255,255,255,0.1); }
   785→    .ws-cell.selected { background: #fbbf2433; color: #fbbf24; border: 1px solid #fbbf2444; }
   786→    .ws-cell.found { background: #34d39933; color: #34d399; }
   787→    .ws-words { min-width: 120px; }
   788→    .ws-word { font-size: 0.75rem; padding: 3px 8px; margin-bottom: 3px; background: rgba(255,255,255,0.03); border-radius: 6px; }
   789→    .ws-word.found { color: #34d399; text-decoration: line-through; opacity: 0.6; }
   790→
   791→    /* ── True/False ── */
   792→    .tf-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   793→    .tf-buttons { display: flex; gap: 8px; margin-top: 8px; }
   794→    .tf-btn {
   795→      flex: 1; padding: 8px 12px; border-radius: 8px; font-weight: 700; font-size: 0.82rem;
   796→      cursor: pointer; transition: all 0.2s;
   797→    }
   798→    .tf-true { background: #34d39922; border: 1px solid #34d39944; color: #34d399; }
   799→    .tf-false { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   800→    .tf-btn:hover { opacity: 0.8; }
   801→    .tf-btn.disabled { pointer-events: none; opacity: 0.5; }
   802→    .tf-btn.correct-answer { background: #34d39944 !important; border-color: #34d399 !important; }
   803→    .tf-btn.wrong-answer { background: #ff6b6b44 !important; border-color: #ff6b6b !important; }
   804→    .tf-feedback { margin-top: 6px; font-size: 0.75rem; }
   805→
   806→    /* ── Drag & Drop ── */
   807→    .dd-pool { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 12px; min-height: 40px; padding: 8px; background: rgba(255,255,255,0.02); border-radius: 8px; border: 1px dashed rgba(255,255,255,0.08); }
   808→    .dd-item {
   809→      padding: 6px 12px; background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.1);
   810→      border-radius: 8px; font-size: 0.78rem; cursor: grab; transition: all 0.2s; color: #e8f2ff;
   811→    }
   812→    .dd-item:active { cursor: grabbing; }
   813→    .dd-targets { display: grid; grid-template-columns: repeat(auto-fit, minmax(140px, 1fr)); gap: 8px; }
   814→    .dd-target {
   815→      padding: 10px; border: 2px dashed rgba(255,255,255,0.1); border-radius: 10px; min-height: 60px;
   816→      transition: all 0.2s;
   817→    }
   818→    .dd-target h4 { font-size: 0.78rem; margin-bottom: 6px; }
   819→    .dd-target-items { display: flex; flex-wrap: wrap; gap: 4px; }
   820→    .dd-target .dd-item { font-size: 0.72rem; padding: 4px 8px; }
   821→    .dd-hover { background: rgba(255,255,255,0.04); border-color: rgba(255,255,255,0.2) !important; }
   822→    .dd-item.correct { border-color: #34d39988; background: #34d39922; }
   823→    .dd-item.wrong { border-color: #ff6b6b88; background: #ff6b6b22; }
   824→
   825→    /* ── Crossword ── */
   826→    .cw-container { display: flex; gap: 12px; }
   827→    .cw-grid { display: grid; gap: 1px; flex: 1; }
   828→    .cw-cell {
   829→      position: relative; width: 28px; height: 28px;
   830→      background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); border-radius: 3px;
   831→    }
   832→    .cw-blank { background: transparent; border-color: transparent; }
   833→    .cw-num { position: absolute; top: 1px; left: 2px; font-size: 7px; color: #94a3b8; font-weight: 700; z-index: 1; }
   834→    .cw-input {
   835→      width: 100%; height: 100%; background: transparent; border: none; text-align: center;
   836→      font-size: 0.78rem; font-weight: 700; color: #fbbf24; outline: none; text-transform: uppercase;
   837→    }
   838→    .cw-input:focus { background: rgba(251,191,36,0.08); }
   839→    .cw-input.correct { color: #34d399; background: rgba(52,211,153,0.08); }
   840→    .cw-input.wrong { color: #ff6b6b; background: rgba(255,107,107,0.08); }
   841→    .cw-clues { min-width: 140px; }
   842→    .cw-clue { font-size: 0.72rem; padding: 3px 0; color: #94a3b8; line-height: 1.4; }
   843→    .cw-clue-dir { font-size: 0.6rem; font-weight: 700; text-transform: uppercase; color: #6e90b5; margin-right: 4px; }
   844→
   845→    /* ── Team Buzzer ── */
   846→    .tb-scoreboard { display: flex; align-items: center; justify-content: center; gap: 16px; margin-bottom: 14px; }
   847→    .tb-team { flex: 1; text-align: center; padding: 12px; border-radius: 10px; }
   848→    .tb-team-a { background: #3ecfcf15; border: 1px solid #3ecfcf33; }
   849→    .tb-team-b { background: #ff6b6b15; border: 1px solid #ff6b6b33; }
   850→    .tb-team-name { font-size: 0.75rem; font-weight: 700; margin-bottom: 4px; }
   851→    .tb-team-score { font-size: 1.6rem; font-weight: 900; }
   852→    .tb-team-a .tb-team-score { color: #3ecfcf; }
   853→    .tb-team-b .tb-team-score { color: #ff6b6b; }
   854→    .tb-vs { font-size: 1.2rem; font-weight: 900; color: #6e90b5; }
   855→    .tb-questions { display: flex; flex-direction: column; gap: 8px; }
   856→    .tb-question { padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   857→    .tb-question.answered { opacity: 0.4; pointer-events: none; }
   858→    .tb-actions { display: flex; gap: 6px; margin-top: 8px; }
   859→    .tb-btn {
   860→      flex: 1; padding: 6px 10px; border-radius: 8px; font-size: 0.72rem; font-weight: 700; cursor: pointer; transition: all 0.2s;
   861→    }
   862→    .tb-btn-a { background: #3ecfcf22; border: 1px solid #3ecfcf44; color: #3ecfcf; }
   863→    .tb-btn-b { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   864→    .tb-skip { background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); color: #94a3b8; }
   865→    .tb-btn:hover { opacity: 0.8; }
   866→
   867→    /* ── BSNP Badge ── */
   868→    .bsnp-badge {
   869→      display: inline-block; padding: 2px 8px; border-radius: 20px; font-size: 0.6rem;
   870→      font-weight: 800; text-transform: uppercase; letter-spacing: 0.06em;
   871→      background: #fbbf2422; color: #fbbf24; border: 1px solid #fbbf2444;
   872→    }
   873→    .block-subtitle { color: #6e90b5; font-size: 0.78rem; margin-bottom: 8px; }
   874→    .tujuan-list { display: flex; flex-direction: column; gap: 6px; }
   875→    .tujuan-item { display: flex; align-items: center; gap: 6px; padding: 6px 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   876→    .tujuan-num { min-width: 20px; height: 20px; display: flex; align-items: center; justify-content: center; border-radius: 50%; background: #fbbf2422; color: #fbbf24; font-size: 0.65rem; font-weight: 800; }
   877→    .tujuan-icon { font-size: 0.9rem; }
   878→    .tujuan-text { font-size: 0.78rem; }
   879→    .profil-box { margin-top: 8px; padding: 8px 12px; background: rgba(255,255,255,0.03); border-radius: 8px; font-size: 0.78rem; }
   880→    .takeaways { margin-top: 10px; padding: 10px; background: #fbbf2411; border: 1px solid #fbbf2433; border-radius: 10px; }
   881→    .takeaways h3 { font-size: 0.85rem; font-weight: 700; margin-bottom: 6px; }
   882→    .takeaway-item { font-size: 0.78rem; color: #34d399; margin-bottom: 2px; }
   883→    .self-check { margin-top: 8px; padding: 10px; background: #a78bfa11; border: 1px solid #a78bfa33; border-radius: 10px; }
   884→    .self-check h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; }
   885→    .self-check p { font-size: 0.78rem; color: #94a3b8; }
   886→
   887→    /* ── Light mode support (prefers-color-scheme) ── */
   888→    @media (prefers-color-scheme: light) {
   889→      body {
   890→        background: #f8fafc;
   891→        color: #0f172a;
   892→      }
   893→      #canvas {
   894→        box-shadow: 0 8px 32px rgba(0,0,0,0.08), 0 0 0 1px rgba(0,0,0,0.06);
   895→      }
   896→      .block {
   897→        background: rgba(0,0,0,0.02);
   898→        border-color: rgba(0,0,0,0.06);
   899→      }
   900→      .block-intro { color: #475569; }
   901→      .highlight { color: #f59e0b; }
   902→      .cover-subtitle { color: #475569; }
   903→      .page-label { color: rgba(0,0,0,0.25); }
   904→      .empty-page { color: rgba(0,0,0,0.3); }
   905→      .step-num { background: rgba(62,207,207,0.12); color: #0891b2; }
   906→      .step-content p { color: #475569; }
   907→      .tips-box { background: rgba(251,191,36,0.06); border-color: rgba(251,191,36,0.2); color: #f59e0b; }
   908→      .tp-num { color: #1e293b; }
   909→      .tp-desc { color: #475569; }
   910→      .timeline::before { background: rgba(0,0,0,0.1); }
   911→      .timeline-durasi, .timeline-content p { color: #475569; }
   912→      .skenario-chapter { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   913→      .dialog { color: #64748b; }
   914→      .choice-card { background: rgba(0,0,0,0.03); }
   915→      .choice-detail { color: #475569; }
   916→      .nc-card { background: rgba(0,0,0,0.02); }
   917→      .nc-card p { color: #475569; }
   918→      .nk-label { color: #475569; }
   919→      .nk-sanksi h4 { color: #dc2626; }
   920→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   921→      .flashcard-front { background: #ffffff; border-color: rgba(0,0,0,0.08); }
   922→      .flashcard-back { background: rgba(52,211,153,0.08); border-color: rgba(52,211,153,0.2); }
   923→      .flashcard-num { color: #475569; }
   924→      .q-opt { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   925→      .q-opt:hover { background: rgba(0,0,0,0.04); }
   926→      .q-opt.correct { background: rgba(52,211,153,0.1) !important; border-color: rgba(22,163,74,0.3) !important; color: #16a34a !important; }
   927→      .q-opt.wrong { background: rgba(255,107,107,0.1) !important; border-color: rgba(220,38,38,0.3) !important; color: #dc2626 !important; }
   928→      .q-letter { background: rgba(0,0,0,0.06); }
   929→      .q-explanation, .tf-explanation { background: rgba(245,158,11,0.06); border-color: rgba(245,158,11,0.15); color: #f59e0b; }
   930→      .quiz-progress-bar { background: rgba(0,0,0,0.06); }
   931→      .quiz-progress-fill { background: #0891b2; }
   932→      .quiz-progress-text { color: #475569; }
   933→      .q-next-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   934→      .q-next-btn:hover { background: rgba(62,207,207,0.15); }
   935→      .kuis-step:focus, .tf-step:focus { outline-color: rgba(245,158,11,0.4); }
   936→      .kuis-step:focus-visible, .tf-step:focus-visible { outline-color: #f59e0b; }
   937→      .quiz-completion { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   938→      .quiz-completion:focus { outline-color: rgba(245,158,11,0.4); }
   939→      .quiz-completion:focus-visible { outline-color: #f59e0b; }
   940→      .quiz-completion-score { color: #0891b2; }
   941→      .quiz-completion-msg { color: #475569; }
   942→      .quiz-replay-btn { background: rgba(245,158,11,0.08); border-color: rgba(245,158,11,0.2); color: #f59e0b; }
   943→      .quiz-replay-btn:hover { background: rgba(245,158,11,0.12); }
   944→      /* Variant B light mode: elevated card (scoped to .kuis-block) */
   945→      .kuis-block.quiz-variant-b .kuis-step.step-active { background: rgba(0,0,0,0.03); border-color: rgba(0,0,0,0.08); }
   946→      /* Variant C light mode: no extra treatment needed — pills inherit from .q-opt */
   947→      .diskusi-petunjuk, .refleksi-petunjuk { color: #475569; }
   948→      .penutup-item { background: rgba(0,0,0,0.02); }
   949→      .penutup-item p { color: #475569; }
   950→      .accord-header { background: rgba(0,0,0,0.03); }
   951→      .accord-arrow { color: #475569; }
   952→      .accord-body { background: rgba(0,0,0,0.015); }
   953→      .step-card { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   954→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   955→      #nav-bar {
   956→        background: rgba(255,255,255,0.95);
   957→        border-top-color: rgba(0,0,0,0.06);
   958→      }
   959→      #nav-bar button { color: #0f172a; }
   960→      #prev-btn { background: rgba(0,0,0,0.06); }
   961→      #prev-btn:hover { background: rgba(0,0,0,0.1); }
   962→      #next-btn { background: rgba(62,207,207,0.15); color: #0891b2; }
   963→      #next-btn:hover { background: rgba(62,207,207,0.25); }
   964→      #fullscreen-btn { background: rgba(0,0,0,0.04); }
   965→      #fullscreen-btn:hover { background: rgba(0,0,0,0.08); }
   966→      #page-counter { color: #475569; }
   967→      .game-instruction { color: #64748b; }
   968→      .game-score { background: rgba(0,0,0,0.03); }
   969→      .text-muted { color: #475569; }
   970→      .ws-cell { background: rgba(0,0,0,0.03); color: #475569; }
   971→      .ws-cell:hover { background: rgba(0,0,0,0.06); }
   972→      .ws-word { background: rgba(0,0,0,0.02); }
   973→      .memory-card-front { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); }
   974→      .memory-card-back { background: rgba(167,139,250,0.1); border-color: rgba(167,139,250,0.2); color: #0f172a; }
   975→      .match-item { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   976→      .match-item:hover { background: rgba(0,0,0,0.04); }
   977→      .dd-pool { background: rgba(0,0,0,0.015); border-color: rgba(0,0,0,0.08); }
   978→      .dd-item { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   979→      .dd-target { border-color: rgba(0,0,0,0.1); }
   980→      .cw-input { color: #f59e0b; }
   981→      .cw-input:focus { background: rgba(251,191,36,0.06); }
   982→      .cw-input.correct { color: #16a34a; background: rgba(22,163,74,0.06); }
   983→      .cw-input.wrong { color: #dc2626; background: rgba(220,38,38,0.06); }
   984→      .cw-clue { color: #475569; }
   985→      .cw-clue-dir { color: #64748b; }
   986→      .fb-input { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.12); color: #f59e0b; }
   987→      .fb-input.correct { border-color: rgba(22,163,74,0.3); background: rgba(22,163,74,0.06); color: #16a34a; }
   988→      .fb-input.wrong { border-color: rgba(220,38,38,0.3); background: rgba(220,38,38,0.06); color: #dc2626; }
   989→      .takeaways { background: rgba(251,191,36,0.05); border-color: rgba(251,191,36,0.15); }
   990→      .takeaways h3 { color: #f59e0b; }
   991→      .takeaway-item { color: #16a34a; }
   992→      .self-check { background: rgba(167,139,250,0.05); border-color: rgba(167,139,250,0.15); }
   993→      .self-check p { color: #64748b; }
   994→      .tp-item { background: rgba(0,0,0,0.02); }
   995→      .tujuan-item { background: rgba(0,0,0,0.02); }
   996→      .profil-box { background: rgba(0,0,0,0.02); }
   997→      .game-check-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   998→      .game-check-btn:hover { background: rgba(62,207,207,0.15); }
   999→      /* Sprint 1G P0: Light mode bg-image cards — slightly softer white */
  1000→      .page-has-bg-image .block {
  1001→        background: rgba(255,255,255,0.96);
  1002→        border-color: rgba(0,0,0,0.06);
  1003→      }
  1004→    }
  1005→
  1006→    /* ── Confetti ── */
  1007→    .confetti-piece {
  1008→      position: fixed;
  1009→      pointer-events: none;
  1010→      z-index: 9999;
  1011→      animation: confettiFall 2s ease-in forwards;
  1012→    }
  1013→    @keyframes confettiFall {
  1014→      0% { transform: translateY(0) rotate(0deg); opacity: 1; }
  1015→      100% { transform: translateY(100vh) rotate(720deg); opacity: 0; }
  1016→    }
  1017→  `;
  1018→}
  1019→
