     1→// ═══════════════════════════════════════════════════════════════════════
     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→// ═══════════════════════════════════════════════════════════════════════
     4→
     5→export function getCss(ratioW: number, ratioH: number): string {
     6→  return `
   684→    .tf-true { background: #34d39922; border: 1px solid #34d39944; color: #34d399; }
   685→    .tf-false { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   686→    .tf-btn:hover { opacity: 0.8; }
   687→    .tf-btn.disabled { pointer-events: none; opacity: 0.5; }
   688→    .tf-btn.correct-answer { background: #34d39944 !important; border-color: #34d399 !important; }
   689→    .tf-btn.wrong-answer { background: #ff6b6b44 !important; border-color: #ff6b6b !important; }
   690→    .tf-feedback { margin-top: 6px; font-size: 0.75rem; }
   691→
   692→    /* ── Drag & Drop ── */
   693→    .dd-pool { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 12px; min-height: 40px; padding: 8px; background: rgba(255,255,255,0.02); border-radius: 8px; border: 1px dashed rgba(255,255,255,0.08); }
   694→    .dd-item {
   695→      padding: 6px 12px; background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.1);
   696→      border-radius: 8px; font-size: 0.78rem; cursor: grab; transition: all 0.2s; color: #e8f2ff;
   697→    }
   698→    .dd-item:active { cursor: grabbing; }
   699→    .dd-targets { display: grid; grid-template-columns: repeat(auto-fit, minmax(140px, 1fr)); gap: 8px; }
   700→    .dd-target {
   701→      padding: 10px; border: 2px dashed rgba(255,255,255,0.1); border-radius: 10px; min-height: 60px;
   702→      transition: all 0.2s;
   703→    }
   704→    .dd-target h4 { font-size: 0.78rem; margin-bottom: 6px; }
   705→    .dd-target-items { display: flex; flex-wrap: wrap; gap: 4px; }
   706→    .dd-target .dd-item { font-size: 0.72rem; padding: 4px 8px; }
   707→    .dd-hover { background: rgba(255,255,255,0.04); border-color: rgba(255,255,255,0.2) !important; }
   708→    .dd-item.correct { border-color: #34d39988; background: #34d39922; }
   709→    .dd-item.wrong { border-color: #ff6b6b88; background: #ff6b6b22; }
   710→
   711→    /* ── Crossword ── */
   712→    .cw-container { display: flex; gap: 12px; }
   713→    .cw-grid { display: grid; gap: 1px; flex: 1; }
   714→    .cw-cell {
   715→      position: relative; width: 28px; height: 28px;
   716→      background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); border-radius: 3px;
   717→    }
   718→    .cw-blank { background: transparent; border-color: transparent; }
   719→    .cw-num { position: absolute; top: 1px; left: 2px; font-size: 7px; color: #94a3b8; font-weight: 700; z-index: 1; }
   720→    .cw-input {
   721→      width: 100%; height: 100%; background: transparent; border: none; text-align: center;
   722→      font-size: 0.78rem; font-weight: 700; color: #fbbf24; outline: none; text-transform: uppercase;
   723→    }
   724→    .cw-input:focus { background: rgba(251,191,36,0.08); }
   725→    .cw-input.correct { color: #34d399; background: rgba(52,211,153,0.08); }
   726→    .cw-input.wrong { color: #ff6b6b; background: rgba(255,107,107,0.08); }
   727→    .cw-clues { min-width: 140px; }
   728→    .cw-clue { font-size: 0.72rem; padding: 3px 0; color: #94a3b8; line-height: 1.4; }
   729→    .cw-clue-dir { font-size: 0.6rem; font-weight: 700; text-transform: uppercase; color: #6e90b5; margin-right: 4px; }
   730→
   731→    /* ── Team Buzzer ── */
   732→    .tb-scoreboard { display: flex; align-items: center; justify-content: center; gap: 16px; margin-bottom: 14px; }
   733→    .tb-team { flex: 1; text-align: center; padding: 12px; border-radius: 10px; }
   734→    .tb-team-a { background: #3ecfcf15; border: 1px solid #3ecfcf33; }
   735→    .tb-team-b { background: #ff6b6b15; border: 1px solid #ff6b6b33; }
   736→    .tb-team-name { font-size: 0.75rem; font-weight: 700; margin-bottom: 4px; }
   737→    .tb-team-score { font-size: 1.6rem; font-weight: 900; }
   738→    .tb-team-a .tb-team-score { color: #3ecfcf; }
   739→    .tb-team-b .tb-team-score { color: #ff6b6b; }
   740→    .tb-vs { font-size: 1.2rem; font-weight: 900; color: #6e90b5; }
   741→    .tb-questions { display: flex; flex-direction: column; gap: 8px; }
   742→    .tb-question { padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   743→    .tb-question.answered { opacity: 0.4; pointer-events: none; }
   744→    .tb-actions { display: flex; gap: 6px; margin-top: 8px; }
   745→    .tb-btn {
   746→      flex: 1; padding: 6px 10px; border-radius: 8px; font-size: 0.72rem; font-weight: 700; cursor: pointer; transition: all 0.2s;
   747→    }
   748→    .tb-btn-a { background: #3ecfcf22; border: 1px solid #3ecfcf44; color: #3ecfcf; }
   749→    .tb-btn-b { background: #ff6b6b22; border: 1px solid #ff6b6b44; color: #ff6b6b; }
   750→    .tb-skip { background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.1); color: #94a3b8; }
   751→    .tb-btn:hover { opacity: 0.8; }
   752→
   753→    /* ── BSNP Badge ── */
   754→    .bsnp-badge {
   755→      display: inline-block; padding: 2px 8px; border-radius: 20px; font-size: 0.6rem;
   756→      font-weight: 800; text-transform: uppercase; letter-spacing: 0.06em;
   757→      background: #fbbf2422; color: #fbbf24; border: 1px solid #fbbf2444;
   758→    }
   759→    .block-subtitle { color: #6e90b5; font-size: 0.78rem; margin-bottom: 8px; }
   760→    .tujuan-list { display: flex; flex-direction: column; gap: 6px; }
   761→    .tujuan-item { display: flex; align-items: center; gap: 6px; padding: 6px 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   762→    .tujuan-num { min-width: 20px; height: 20px; display: flex; align-items: center; justify-content: center; border-radius: 50%; background: #fbbf2422; color: #fbbf24; font-size: 0.65rem; font-weight: 800; }
   763→    .tujuan-icon { font-size: 0.9rem; }
   764→    .tujuan-text { font-size: 0.78rem; }
   765→    .profil-box { margin-top: 8px; padding: 8px 12px; background: rgba(255,255,255,0.03); border-radius: 8px; font-size: 0.78rem; }
   766→    .takeaways { margin-top: 10px; padding: 10px; background: #fbbf2411; border: 1px solid #fbbf2433; border-radius: 10px; }
   767→    .takeaways h3 { font-size: 0.85rem; font-weight: 700; margin-bottom: 6px; }
   768→    .takeaway-item { font-size: 0.78rem; color: #34d399; margin-bottom: 2px; }
   769→    .self-check { margin-top: 8px; padding: 10px; background: #a78bfa11; border: 1px solid #a78bfa33; border-radius: 10px; }
   770→    .self-check h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; }
   771→    .self-check p { font-size: 0.78rem; color: #94a3b8; }
   772→
   773→    /* ── Light mode support (prefers-color-scheme) ── */
   774→    @media (prefers-color-scheme: light) {
   775→      body {
   776→        background: #f8fafc;
   777→        color: #0f172a;
   778→      }
   779→      #canvas {
   780→        box-shadow: 0 8px 32px rgba(0,0,0,0.08), 0 0 0 1px rgba(0,0,0,0.06);
   781→      }
   782→      .block {
   783→        background: rgba(0,0,0,0.02);
   784→        border-color: rgba(0,0,0,0.06);
   785→      }
   786→      .block-intro { color: #475569; }
   787→      .highlight { color: #f59e0b; }
   788→      .cover-subtitle { color: #475569; }
   789→      .page-label { color: rgba(0,0,0,0.25); }
   790→      .empty-page { color: rgba(0,0,0,0.3); }
   791→      .step-num { background: rgba(62,207,207,0.12); color: #0891b2; }
   792→      .step-content p { color: #475569; }
   793→      .tips-box { background: rgba(251,191,36,0.06); border-color: rgba(251,191,36,0.2); color: #f59e0b; }
   794→      .tp-num { color: #1e293b; }
   795→      .tp-desc { color: #475569; }
   796→      .timeline::before { background: rgba(0,0,0,0.1); }
   797→      .timeline-durasi, .timeline-content p { color: #475569; }
   798→      .skenario-chapter { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   799→      .dialog { color: #64748b; }
   800→      .choice-card { background: rgba(0,0,0,0.03); }
   801→      .choice-detail { color: #475569; }
   802→      .nc-card { background: rgba(0,0,0,0.02); }
   803→      .nc-card p { color: #475569; }
   804→      .nk-label { color: #475569; }
   805→      .nk-sanksi h4 { color: #dc2626; }
   806→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   807→      .flashcard-front { background: #ffffff; border-color: rgba(0,0,0,0.08); }
   808→      .flashcard-back { background: rgba(52,211,153,0.08); border-color: rgba(52,211,153,0.2); }
   809→      .flashcard-num { color: #475569; }
   810→      .q-opt { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   811→      .q-opt:hover { background: rgba(0,0,0,0.04); }
   812→      .q-opt.correct { background: rgba(52,211,153,0.1) !important; border-color: rgba(22,163,74,0.3) !important; color: #16a34a !important; }
   813→      .q-opt.wrong { background: rgba(255,107,107,0.1) !important; border-color: rgba(220,38,38,0.3) !important; color: #dc2626 !important; }
   814→      .q-letter { background: rgba(0,0,0,0.06); }
   815→      .q-explanation, .tf-explanation { background: rgba(245,158,11,0.06); border-color: rgba(245,158,11,0.15); color: #f59e0b; }
   816→      .quiz-progress-bar { background: rgba(0,0,0,0.06); }
   817→      .quiz-progress-fill { background: #0891b2; }
   818→      .quiz-progress-text { color: #475569; }
   819→      .q-next-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   820→      .q-next-btn:hover { background: rgba(62,207,207,0.15); }
   821→      .kuis-step:focus, .tf-step:focus { outline-color: rgba(245,158,11,0.4); }
   822→      .kuis-step:focus-visible, .tf-step:focus-visible { outline-color: #f59e0b; }
   823→      .quiz-completion { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   824→      .quiz-completion:focus { outline-color: rgba(245,158,11,0.4); }
   825→      .quiz-completion:focus-visible { outline-color: #f59e0b; }
   826→      .quiz-completion-score { color: #0891b2; }
   827→      .quiz-completion-msg { color: #475569; }
   828→      .quiz-replay-btn { background: rgba(245,158,11,0.08); border-color: rgba(245,158,11,0.2); color: #f59e0b; }
   829→      .quiz-replay-btn:hover { background: rgba(245,158,11,0.12); }
   830→      .diskusi-petunjuk, .refleksi-petunjuk { color: #475569; }
   831→      .penutup-item { background: rgba(0,0,0,0.02); }
   832→      .penutup-item p { color: #475569; }
   833→      .accord-header { background: rgba(0,0,0,0.03); }
   834→      .accord-arrow { color: #475569; }
   835→      .accord-body { background: rgba(0,0,0,0.015); }
   836→      .step-card { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.06); }
   837→      .nk-contoh { background: rgba(52,211,153,0.06); color: #16a34a; }
   838→      #nav-bar {
   839→        background: rgba(255,255,255,0.95);
   840→        border-top-color: rgba(0,0,0,0.06);
   841→      }
   842→      #nav-bar button { color: #0f172a; }
   843→      #prev-btn { background: rgba(0,0,0,0.06); }
   844→      #prev-btn:hover { background: rgba(0,0,0,0.1); }
   845→      #next-btn { background: rgba(62,207,207,0.15); color: #0891b2; }
   846→      #next-btn:hover { background: rgba(62,207,207,0.25); }
   847→      #fullscreen-btn { background: rgba(0,0,0,0.04); }
   848→      #fullscreen-btn:hover { background: rgba(0,0,0,0.08); }
   849→      #page-counter { color: #475569; }
   850→      .game-instruction { color: #64748b; }
   851→      .game-score { background: rgba(0,0,0,0.03); }
   852→      .text-muted { color: #475569; }
   853→      .ws-cell { background: rgba(0,0,0,0.03); color: #475569; }
   854→      .ws-cell:hover { background: rgba(0,0,0,0.06); }
   855→      .ws-word { background: rgba(0,0,0,0.02); }
   856→      .memory-card-front { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); }
   857→      .memory-card-back { background: rgba(167,139,250,0.1); border-color: rgba(167,139,250,0.2); color: #0f172a; }
   858→      .match-item { background: rgba(0,0,0,0.02); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   859→      .match-item:hover { background: rgba(0,0,0,0.04); }
   860→      .dd-pool { background: rgba(0,0,0,0.015); border-color: rgba(0,0,0,0.08); }
   861→      .dd-item { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.08); color: #0f172a; }
   862→      .dd-target { border-color: rgba(0,0,0,0.1); }
   863→      .cw-input { color: #f59e0b; }
   864→      .cw-input:focus { background: rgba(251,191,36,0.06); }
   865→      .cw-input.correct { color: #16a34a; background: rgba(22,163,74,0.06); }
   866→      .cw-input.wrong { color: #dc2626; background: rgba(220,38,38,0.06); }
   867→      .cw-clue { color: #475569; }
   868→      .cw-clue-dir { color: #64748b; }
   869→      .fb-input { background: rgba(0,0,0,0.04); border-color: rgba(0,0,0,0.12); color: #f59e0b; }
   870→      .fb-input.correct { border-color: rgba(22,163,74,0.3); background: rgba(22,163,74,0.06); color: #16a34a; }
   871→      .fb-input.wrong { border-color: rgba(220,38,38,0.3); background: rgba(220,38,38,0.06); color: #dc2626; }
   872→      .takeaways { background: rgba(251,191,36,0.05); border-color: rgba(251,191,36,0.15); }
   873→      .takeaways h3 { color: #f59e0b; }
   874→      .takeaway-item { color: #16a34a; }
   875→      .self-check { background: rgba(167,139,250,0.05); border-color: rgba(167,139,250,0.15); }
   876→      .self-check p { color: #64748b; }
   877→      .tp-item { background: rgba(0,0,0,0.02); }
   878→      .tujuan-item { background: rgba(0,0,0,0.02); }
   879→      .profil-box { background: rgba(0,0,0,0.02); }
   880→      .game-check-btn { background: rgba(62,207,207,0.1); border-color: rgba(62,207,207,0.2); color: #0891b2; }
   881→      .game-check-btn:hover { background: rgba(62,207,207,0.15); }
   882→      /* Sprint 1G P0: Light mode bg-image cards — slightly softer white */
   883→      .page-has-bg-image .block {
   884→        background: rgba(255,255,255,0.96);
   885→        border-color: rgba(0,0,0,0.06);
   886→      }
   887→    }
   888→
   889→    /* ── Confetti ── */
   890→    .confetti-piece {
   891→      position: fixed;
   892→      pointer-events: none;
   893→      z-index: 9999;
   894→      animation: confettiFall 2s ease-in forwards;
   895→    }
   896→    @keyframes confettiFall {
   897→      0% { transform: translateY(0) rotate(0deg); opacity: 1; }
   898→      100% { transform: translateY(100vh) rotate(720deg); opacity: 0; }
   899→    }
   900→  `;
   901→}
   902→
