     1→// ═══════════════════════════════════════════════════════════════════
     2→// BLOCK DEFINITION REGISTRY — Block Definitions
     3→// ═══════════════════════════════════════════════════════════════════
     4→// The complete BLOCK_DEFINITIONS record — metadata-only, renderer-free.
     5→//
     6→// Rule: This file MUST NOT import any React components or stores.
     7→
     8→import type { BlockDefinitionMeta } from './types';
     9→import { DEFAULT_CAPABILITIES } from './types';
    10→
    11→import {
    12→  COVER_PROPERTY_SCHEMA,
   643→      interactive: true,
   644→    }),
   645→  },
   646→  'drag-drop-game': {
   647→    type: 'drag-drop-game',
   648→    name: 'Seret & Letakkan',
   649→    icon: '🖐️',
   650→    category: 'interactive',
   651→    personality: 'assessment',
   652→    description: 'Game menempatkan item ke area target yang tepat',
   653→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   654→    defaultLayout: { position: 'flow' },
   655→    usedInTemplates: ['game', 'evaluasi'],
   656→    propertySchema: DRAGDROPGAME_PROPERTY_SCHEMA,
   657→    estimatedHeight: { A: 400, B: 400, C: 400 },
   658→    createDefault: () => ({
   659→      title: 'Seret & Letakkan',
   660→      items: [
   661→        { text: 'Sholat', target: 'agama' },
   662→        { text: 'Teguran', target: 'sopan' },
   663→        { text: 'Penjara', target: 'hukum' },
   664→      ],
   665→      targets: [
   666→        { id: 'agama', label: 'Norma Agama', color: 'y' },
   667→        { id: 'sopan', label: 'Norma Kesopanan', color: 'c' },
   668→        { id: 'hukum', label: 'Norma Hukum', color: 'r' },
   669→      ],
   670→      interactive: true,
   671→    }),
   672→  },
   673→  'crossword-game': {
   674→    type: 'crossword-game',
   675→    name: 'Teka Silang',
   676→    icon: '🔤',
   677→    category: 'interactive',
   678→    personality: 'assessment',
   679→    description: 'Game teka silang dengan petunjuk dan grid huruf',
   680→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   681→    defaultLayout: { position: 'flow' },
   682→    usedInTemplates: ['game', 'evaluasi'],
   683→    propertySchema: CROSSWORDGAME_PROPERTY_SCHEMA,
   684→    estimatedHeight: { A: 450, B: 450, C: 450 },
   685→    createDefault: () => ({
   686→      title: 'Teka Silang',
   687→      words: [
   688→        { teks: 'NORMA', hint: 'Aturan yang mengatur kehidupan' },
   689→        { teks: 'AGAMA', hint: 'Norma dari Tuhan' },
   690→        { teks: 'HUKUM', hint: 'Norma dari negara' },
   691→      ],
   692→      gridSize: 12,
   693→      interactive: true,
   694→    }),
   695→  },
   696→  'team-buzzer-game': {
   697→    type: 'team-buzzer-game',
   698→    name: 'Kuis Tim',
   699→    icon: '🏆',
   700→    category: 'interactive',
   701→    personality: 'assessment',
   702→    description: 'Game kuis berbasis tim dengan sistem buzzer',
   703→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   704→    defaultLayout: { position: 'flow' },
   705→    usedInTemplates: ['game', 'evaluasi'],
   706→    propertySchema: TEAMBUZZERGAME_PROPERTY_SCHEMA,
   707→    estimatedHeight: { A: 400, B: 400, C: 400 },
   708→    createDefault: () => ({
   709→      title: 'Kuis Tim',
   710→      teamA: 'Tim Merah',
   711→      teamB: 'Tim Biru',
   712→      questions: [
   713→        { teks: 'Apa yang dimaksud dengan norma agama?', poin: 10 },
   714→        { teks: 'Sebutkan sanksi pelanggaran norma hukum!', poin: 10 },
   715→      ],
   716→      interactive: true,
   717→    }),
   718→  },
   719→  'gambar': {
   720→    type: 'gambar',
   721→    name: 'Gambar',
   722→    icon: '🖼️',
   723→    category: 'content',
   724→    personality: 'understanding',
   725→    description: 'Blok gambar dengan URL, judul, dan keterangan',
   726→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   727→    defaultLayout: { position: 'flow' },
   728→    usedInTemplates: ['materi'],
   729→    propertySchema: GAMBAR_PROPERTY_SCHEMA,
   730→    estimatedHeight: { A: 300, B: 300, C: 300 },
   731→    createDefault: () => ({
   732→      title: '',
   733→      url: '',
   734→      caption: '',
   735→      accentColor: 'c',
   736→    }),
   737→  },
   738→  'timeline': {
   739→    type: 'timeline',
   740→    name: 'Timeline',
   741→    icon: '⏳',
   742→    category: 'content',
   743→    personality: 'understanding',
   744→    description: 'Timeline vertikal dengan langkah-langkah berurutan',
   745→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   746→    defaultLayout: { position: 'flow' },
   747→    usedInTemplates: ['materi'],
   748→    propertySchema: TIMELINE_PROPERTY_SCHEMA,
   749→    estimatedHeight: { A: 300, B: 300, C: 300 },
   750→    createDefault: () => ({
   751→      title: 'Timeline',
   752→      steps: [{ icon: '1️⃣', label: 'Langkah 1', description: 'Deskripsi langkah', color: 'c' }],
   753→      accentColor: 'c',
   754→    }),
   755→  },
   756→  'compare': {
   757→    type: 'compare',
   758→    name: 'Perbandingan',
   759→    icon: '⚖️',
   760→    category: 'content',
   761→    personality: 'understanding',
   762→    description: 'Perbandingan dua sisi dengan kolom kiri dan kanan',
   763→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   764→    defaultLayout: { position: 'flow' },
   765→    usedInTemplates: ['materi'],
   766→    propertySchema: COMPARE_PROPERTY_SCHEMA,
   767→    estimatedHeight: { A: 300, B: 300, C: 300 },
   768→    createDefault: () => ({
   769→      title: 'Perbandingan',
   770→      kiri: { icon: '🔵', judul: 'Sisi Kiri', isi: '' },
   771→      kanan: { icon: '🔴', judul: 'Sisi Kanan', isi: '' },
   772→      accentColor: 'c',
   773→    }),
   774→  },
   775→  'reveal': {
   776→    type: 'reveal',
   777→    name: 'Konten Tersembunyi',
   778→    icon: '🎁',
   779→    category: 'interactive',
   780→    personality: 'activation',
   781→    description: 'Konten tersembunyi yang bisa dibuka dengan ketuk',
   782→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   783→    defaultLayout: { position: 'flow' },
   784→    usedInTemplates: ['materi'],
   785→    propertySchema: REVEAL_PROPERTY_SCHEMA,
   786→    estimatedHeight: { A: 250, B: 250, C: 250 },
   787→    createDefault: () => ({
   788→      title: '',
   789→      coverIcon: '🎁',
   790→      coverText: 'Ketuk untuk membuka!',
   791→      revealIcon: '💡',
   792→      revealContent: '',
   793→      accentColor: 'p',
   794→    }),
   795→  },
   796→  'tabel': {
   797→    type: 'tabel',
   798→    name: 'Tabel',
   799→    icon: '📊',
   800→    category: 'content',
   801→    personality: 'understanding',
   802→    description: 'Tabel data dengan header dan baris',
   803→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   804→    defaultLayout: { position: 'flow' },
   805→    usedInTemplates: ['materi'],
   806→    propertySchema: TABEL_PROPERTY_SCHEMA,
   807→    estimatedHeight: { A: 250, B: 250, C: 250 },
   808→    createDefault: () => ({
   809→      title: '',
   810→      headers: ['Kolom 1', 'Kolom 2'],
   811→      rows: [['Data 1', 'Data 2']],
   812→      accentColor: 'c',
   813→    }),
   814→  },
   815→  'checklist': {
   816→    type: 'checklist',
   817→    name: 'Checklist',
   818→    icon: '✅',
   819→    category: 'interactive',
   820→    personality: 'activation',
   821→    description: 'Daftar checklist interaktif dengan centang',
   822→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   823→    defaultLayout: { position: 'flow' },
   824→    usedInTemplates: ['materi'],
   825→    propertySchema: CHECKLIST_PROPERTY_SCHEMA,
   826→    estimatedHeight: { A: 250, B: 250, C: 250 },
   827→    createDefault: () => ({
   828→      title: 'Checklist',
   829→      items: [{ text: 'Item 1', checked: false }],
   830→      accentColor: 'c',
   831→    }),
   832→  },
   833→  'statistik': {
   834→    type: 'statistik',
   835→    name: 'Statistik',
   836→    icon: '📈',
   837→    category: 'content',
   838→    personality: 'understanding',
   839→    description: 'Kartu angka besar dengan label dan satuan',
   840→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   841→    defaultLayout: { position: 'flow' },
   842→    usedInTemplates: ['materi'],
   843→    propertySchema: STATISTIK_PROPERTY_SCHEMA,
   844→    estimatedHeight: { A: 250, B: 250, C: 250 },
   845→    createDefault: () => ({
   846→      title: 'Statistik',
   847→      items: [{ warna: 'c', angka: '100', satuan: '%', label: 'Persentase' }],
   848→      accentColor: 'c',
   849→    }),
   850→  },
   851→  'studi': {
   852→    type: 'studi',
   853→    name: 'Studi Kasus',
   854→    icon: '📖',
   855→    category: 'content',
   856→    personality: 'discussion',
   857→    description: 'Studi kasus dengan situasi, pertanyaan, dan pesan',
   858→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   859→    defaultLayout: { position: 'flow' },
   860→    usedInTemplates: ['materi'],
   861→    propertySchema: STUDI_PROPERTY_SCHEMA,
   862→    estimatedHeight: { A: 350, B: 350, C: 350 },
   863→    createDefault: () => ({
   864→      title: 'Studi Kasus',
   865→      karakter: '🧑',
   866→      situasi: 'Deskripsi situasi',
   867→      pertanyaan: 'Pertanyaan refleksi?',
   868→      pesan: 'Pesan atau tips',
   869→      accentColor: 'c',
   870→    }),
   871→  },
   872→  'materi-blok': {
   873→    type: 'materi-blok',
   874→    name: 'Blok Materi',
   875→    icon: '📝',
   876→    category: 'content',
   877→    personality: 'understanding',
   878→    description: 'Blok konten internal untuk Bagian Materi — tidak ditambahkan langsung',
   879→    addable: false,
   880→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'] },
   881→    defaultLayout: { position: 'flow' },
   882→    usedInTemplates: ['materi'],
   883→    propertySchema: MATERIBLOK_PROPERTY_SCHEMA,
   884→    estimatedHeight: { A: 200, B: 200, C: 200 },
   885→    createDefault: () => ({
   886→      tipe: 'teks' as const,
   887→      judul: 'Materi Pembelajaran',
   888→      isi: 'Tuliskan materi pembelajaran di sini. Gunakan panel properti untuk mengubah tipe blok menjadi definisi, poin, tabel, gambar, timeline, atau tipe lainnya.',
   889→      accentColor: 'c',
   890→    }),
   891→  },
   892→  'tab-icons': {
   893→    type: 'tab-icons',
   894→    name: 'Tab Ikon',
   895→    icon: '🏷️',
   896→    category: 'navigation',
   897→    personality: 'understanding',
   898→    description: 'Tab navigasi dengan ikon dan konten per tab',
   899→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, composite: true, hasTabs: true, variants: ['A'], handlesCompression: true },
   900→    defaultLayout: { position: 'flow' },
   901→    usedInTemplates: ['materi'],
   902→    propertySchema: TABICONS_PROPERTY_SCHEMA,
   903→    estimatedHeight: { A: 400, B: 400, C: 400 },
   904→    createDefault: () => ({
   905→      title: 'Tab Ikon',
   906→      tabs: [{ icon: '🏷️', label: 'Tab 1', content: 'Konten tab pertama', color: 'c' }],
   907→      accentColor: 'c',
   908→    }),
   909→  },
   910→  'accordion': {
   911→    type: 'accordion',
   912→    name: 'Accordion',
   913→    icon: '📂',
   914→    category: 'content',
   915→    personality: 'understanding',
   916→    description: 'Konten accordion dengan item expandable',
   917→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'], handlesCompression: true },
   918→    defaultLayout: { position: 'flow' },
   919→    usedInTemplates: ['materi'],
   920→    propertySchema: ACCORDION_PROPERTY_SCHEMA,
   921→    estimatedHeight: { A: 300, B: 300, C: 300 },
   922→    createDefault: () => ({
   923→      title: 'Accordion',
   924→      items: [{ icon: '📂', title: 'Item 1', content: 'Konten item accordion', color: 'c' }],
   925→      interactive: true,
   926→      accentColor: 'c',
   927→    }),
   928→  },
   929→  'infografis': {
   930→    type: 'infografis',
   931→    name: 'Infografis',
   932→    icon: '📊',
   933→    category: 'content',
   934→    personality: 'understanding',
   935→    description: 'Infografis dengan kartu ikon, statistik, dan deskripsi',
   936→    capabilities: { ...DEFAULT_CAPABILITIES, resizable: true, variants: ['A'], handlesCompression: true },
   937→    defaultLayout: { position: 'flow' },
   938→    usedInTemplates: ['materi'],
   939→    propertySchema: INFOGRAFIS_PROPERTY_SCHEMA,
   940→    estimatedHeight: { A: 300, B: 300, C: 300 },
   941→    createDefault: () => ({
   942→      title: 'Infografis',
   943→      cards: [{ icon: '📊', title: 'Kartu 1', body: 'Deskripsi kartu infografis', stat: '100', color: 'c' }],
   944→      accentColor: 'c',
   945→    }),
   946→  },
   947→};
   948→
